User-agent: *
Allow: /
Allow: /account/privacy
Disallow: /admin/
Disallow: /api/
Disallow: /invite/
Disallow: /dashboard/
Disallow: /employer/
Disallow: /partner/
Disallow: /counselor/
Disallow: /account/
Disallow: /applications/
Disallow: /certifications/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /setup-mfa
Disallow: /verify-mfa
Disallow: /apply/create-account
Disallow: /apply/confirmation
Disallow: /apply/results
Disallow: /apply/status

Sitemap: https://www.workforceap.org/sitemap.xml
Host: https://www.workforceap.org
